"bdzid","name","pms_id","addr","contact","phone","scale","roadmap","dlt","dept_id","county_id","scan_way","level","isduty","pms_name","city_id","maintenance_finish_way","folder_name","category","power_company"
"297ea72163a590200163a591cc740020","220kV庙坪变电站","76FA146A-5FF2-42D4-B4C9-8BFC18883EAD-30705","","","","","","0","586843722324799657","1","space","220","","220kV庙坪变电站","1","","admin/1/miaoping","three",""
"297ea72163a590200163a5b3fb2c04c0","220kV文庙变电站","46bbb52fd98a3082985041345c015046bb8d3440a7","","","","","","0","586843722324799627","1","space","220","","220kV文庙变电站","1","","admin/1/wenmiao","three",""
"297ea72163a590200163a5c830bb069c","220kV草池变电站","8BC3015F-8B4D-422D-8013-849D9A0C594B-64062","","","","","","0","586843722324799635","1","space","220","","220kV草池变电站","1","","admin/1/caochi","three",""
"297ea72163a590200163a5df9d760a89","220kV樟木变电站","B3C3FD67-6B80-48A1-A97D-E8A3459AB0AA-27425","","","","","","0","586843722324799639","1","space","220","","220kV樟木变电站","1","","admin/1/zhangmu","three",""
"297ea72163a590200163a5f48ca00e2b","220kV普格变电站","CB6C525F-BA73-4D78-9C4D-6E7534032DAB-94697","","","","","","0","586843722324799640","1","space","220","","220kV普格变电站","1","","admin/1/puge","three",""
"297ea72163a590200163a60df3491224","220kV罗盘山变电站","1853E308-AC8F-4FAF-9412-A4BB65C1308E-87119","","","","","","0","586843722324799643","1","space","220","","220kV罗盘山变电站","1","","admin/1/luopanshan","three",""
"297ea72163a62bef0163a6aa67940c6e","220kV普安变电站","C8C80B13-3491-40DF-95B1-0DABE5EE83D0-90958","","","","","","0","586843722324799609","1","space","220","","220kV普安变电站","1","","admin/1/puan","three",""
"297ea72163a62bef0163a6aa67c10c75","220kV永定桥变电站","55532245-32EB-505E-E043-C0A80B01505E-00013","","","","","","0","586843722324799666","1","space","220","","220kV永定桥变电站","1","","admin/1/yongdingqiao","three",""
"297ea72163a590200163a67e395d2132","220kV磨家梁变电站","0085E766-F2DA-416F-A982-6EC83824902F-90614","","","","","","0","586843722324799662","1","space","220","","220kV磨家梁变电站","1","","admin/1/mojialiang","three",""
"297ea72163a62bef0163a6aa67420c61","220kV邓双变电站","51FD61C1-EFD6-42ED-9FC5-76EFF512F3A6-73931","","","","","","0","586843722324799667","1","space","220","","220kV邓双变电站","1","","admin/1/dengshuang","three",""
"297ea72163a62bef0163a6813b0c0894","220kV劲松变电站","FE186D6E-BA37-483A-BC7B-DEC52C07CC66-80565","","","","","","0","586843722324799663","1","space","220","","220kV劲松变电站","1","","admin/1/jingsong","three",""
"297ea72163a62bef0163a6aa67340c5f","220kV斑竹园变电站","3F6FAC70-F957-48C3-B37A-984C9651F480-42273","","","","","","0","586843722324799612","1","space","220","","220kV斑竹园变电站","1","","admin/1/banzhuyuan","three",""
"297ea72163a590200163a636932a1814","110kV香山变电站","1c601103eb8a30829e59be0473015a1c5fc4517847","","","","","","0","586843722324799660","1","space","110","","110kV香山变电站","1","","admin/1/xiangshan","four",""
"297ea72163a590200163a63693271813","110kV桐子湾变电站","cc02438ff08a30829b5b91fab4015bcc00f8bb4e06","","","","","","0","586843722324799660","1","space","110","","110kV桐子湾变电站","1","","admin/1/tongziwan","three",""
"297ea72163a62bef0163a62ebca3002d","110kV塔桥变电站","209c2567658a30829b58d75e61015920915abd009a","","","","","","0","586843722324799659","1","space","110","","110kV塔桥变电站","1","","admin/1/taqiao","four",""
"297ea72163a62bef0163a62ebc3b0021","110kV创新变电站","22459faf7b8a30829f59bdf929015a22452f644587","","","","","","0","586843722324799659","1","space","110","","110kV创新变电站","1","","admin/1/chuangxin","four",""
"297ea72163aa358a0163aa3685d2000c","220kV团坝变电站","5a0c83882a8a3082995cd61a8e015d5a0a36921db5","","","","","","0","586843722324799618","1","space","220","","220kV团坝变电站","1","","admin/1/tuanba","three",""
"297ea72163a9f9210163a9fecbc70012","500kV丹巴变电站","8906C237-8EF6-4FCA-B3B4-78E373887894-90318","","","","","","0","586843722324799687","1","space","500","","500kV丹巴变电站","1","","admin/1/danba","two",""
"297ea72163aa2e810163aa2f5755001e","500kV乡城变电站","6266C447-6198-4527-8FD0-FB960B019B49-03391","","","","","","0","586843722324799688","1","space","500","","500kV乡城变电站","1","","admin/1/xiangcheng","two",""
"297ea72163a989b20163a9ce4ea203c2","500kV内江变电站","E28582FB-4BD8-452C-83DF-91EBBF174366-27884","","","","","","0","586843722324799678","1","space","500","","500kV内江变电站","1","","admin/1/neijiang","two",""
"297ea72163aa4a610163aa77458506c7","500kV南充变电站","55532245-32EB-505E-E043-C0A80B01505E-00893","","","","","","0","586843722324799682","1","space","500","","500kV南充变电站","1","","admin/1/nanchong","two",""
"297ea72163a9f9210163aa6a2c5f0dab","500kV南天变电站","55532245-32EB-505E-E043-C0A80B01505E-01127","","","","","","0","586843722324799680","1","space","500","","500kV南天变电站","1","","admin/1/nantian","two",""
"297ea72163a989b20163a9ce4ea703c3","500kV叙府变电站","55532245-32EB-505E-E043-C0A80B01505E-00524","","","","","","0","586843722324799678","1","space","500","","500kV叙府变电站","1","","admin/1/xufu","two",""
"297ea72163aa4a610163aa4b48d70016","500kV嘉州变电站","FEA48052-5A86-4030-9541-AF532F336321-37646","","","","","","0","586843722324799679","1","space","500","","500kV嘉州变电站","1","","admin/1/jiazhou","two",""
"297ea72163aa4a610163aa77456b06c1","500kV巴中变电站","1F04BFC3-43AF-4E93-9BB7-4660BACF0720-01424","","","","","","0","586843722324799681","1","space","500","","500kV巴中变电站","1","","admin/1/bazhong","two",""
"297ea72163a9f9210163aa49814d0871","500kV康定变电站","2BBEDC34-83C2-4251-9052-E820C39A67AA-56037","","","","","","0","586843722324799686","1","space","500","","500kV康定变电站","1","","admin/1/kangding","two",""
"297ea72163aa4a610163aa4b48de0017","500kV彭祖变电站","D8670062-750C-4269-9F6D-338EEB69276F-00847","","","","","","0","586843722324799679","1","space","500","","500kV彭祖变电站","1","","admin/1/pengzu","two",""
"297ea72163a9f9210163a9fecbd10013","500kV新都桥变电站","69AB19D8-2457-428F-A750-D102CB3FE5A9-25539","","","","","","0","586843722324799689","1","space","500","","500kV新都桥变电站","1","","admin/1/xindouqiao","two",""
"297ea72163a9f9210163aa6a2c590daa","500kV沐溪变电站","7F989648-9123-414B-9F9A-F7DB4E16650D-20868","","","","","","0","586843722324799680","1","space","500","","500kV沐溪变电站","1","","admin/1/muxi","two",""
"297ea72163a989b20163a9ce4e9d03c1","500kV泸州变电站","55532245-32EB-505E-E043-C0A80B01505E-00635","","","","","","0","586843722324799678","1","space","500","","500kV泸州变电站","1","","admin/1/luzhou","two",""
"297ea72163aa4a610163aa77458106c6","500kV玛瑙变电站","9548b63ff78a30829f5c6425ea015c95472f1c734b","","","","","","0","586843722324799682","1","space","500","","500kV玛瑙变电站","1","","admin/1/manao","two",""
"297ea72163a9f9210163aa4981460870","500kV甘谷地开关站","3CACBF35-F482-434F-9548-74C6D21A430F-09987","","","","","","0","586843722324799686","1","space","500","","500kV甘谷地开关站","1","","admin/1/gangudikaiguanzhan","two",""
"297ea72163aa4a610163aa77457806c4","500kV黄岩变电站","55532245-32EB-505E-E043-C0A80B01505E-00746","","","","","","0","586843722324799682","1","space","500","","500kV黄岩变电站","1","","admin/1/huangyan","two",""
